version 2
instanceKlass  @cpi org/eclipse/jetty/http/PreEncodedHttpField 197 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001706c400
instanceKlass org/eclipse/jetty/util/ServiceLoaderSpliterator
instanceKlass org/eclipse/jetty/util/TypeUtil
instanceKlass org/eclipse/jetty/http/HttpFieldPreEncoder
instanceKlass java/util/StringTokenizer
instanceKlass org/eclipse/jetty/util/BufferUtil
instanceKlass org/eclipse/jetty/http/HttpField
instanceKlass  @bci org/eclipse/jetty/http/MimeTypes <clinit> ()V 49 <appendix> argL0 ; # org/eclipse/jetty/http/MimeTypes$$Lambda+0x00000000170699f0
instanceKlass org/eclipse/jetty/util/AbstractTrie
instanceKlass org/eclipse/jetty/util/Index$Mutable
instanceKlass org/eclipse/jetty/util/Index
instanceKlass org/eclipse/jetty/util/Index$Builder
instanceKlass  @bci org/slf4j/simple/SimpleLoggerFactory getLogger (Ljava/lang/String;)Lorg/slf4j/Logger; 6 <appendix> member <vmtarget> ; # org/slf4j/simple/SimpleLoggerFactory$$Lambda+0x0000000017069190
instanceKlass  @cpi org/slf4j/simple/SimpleLoggerFactory 59 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001706c000
instanceKlass org/slf4j/simple/OutputChoice
instanceKlass  @bci org/slf4j/simple/SimpleLoggerConfiguration loadProperties ()V 0 <appendix> argL0 ; # org/slf4j/simple/SimpleLoggerConfiguration$$Lambda+0x00000000170688f8
instanceKlass java/text/Format
instanceKlass org/slf4j/simple/SimpleLoggerConfiguration
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass org/slf4j/helpers/AbstractLogger
instanceKlass org/slf4j/simple/SimpleLoggerFactory
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass org/slf4j/simple/SimpleServiceProvider
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/eclipse/jetty/http/MimeTypes
instanceKlass io/javalin/jetty/JettyServer$Companion
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass  @bci io/javalin/Javalin <init> (Lio/javalin/config/JavalinConfig;)V 11 <appendix> member <vmtarget> ; # io/javalin/Javalin$$Lambda+0x0000000017065330
instanceKlass io/javalin/jetty/JettyServer
instanceKlass io/javalin/http/servlet/MaxRequestSize
instanceKlass io/javalin/rendering/NotImplementedRenderer
instanceKlass io/javalin/rendering/FileRenderer$Companion
instanceKlass io/javalin/rendering/FileRenderer
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/Executors
instanceKlass io/javalin/util/NamedThreadFactory
instanceKlass io/javalin/util/ConcurrencyUtil
instanceKlass io/javalin/http/util/AsyncExecutor$Companion
instanceKlass io/javalin/http/util/AsyncExecutor
instanceKlass  @bci io/javalin/plugin/bundled/CorsPlugin onStart$lambda$6 (Lio/javalin/plugin/bundled/CorsPlugin;Lio/javalin/router/JavalinDefaultRouting;)V 232 <appendix> member <vmtarget> ; # io/javalin/plugin/bundled/CorsPlugin$$Lambda+0x0000000017064030
instanceKlass io/javalin/util/Util
instanceKlass io/javalin/event/HandlerMetaInfo
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000000001700c9f8
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000027
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass kotlin/collections/EmptyIterator
instanceKlass kotlin/text/RegexKt
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass io/javalin/router/matcher/RoutingRegexesKt
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass io/javalin/router/matcher/PathSegmentKt
instanceKlass io/javalin/router/matcher/PathSegment
instanceKlass java/util/Arrays$ArrayItr
instanceKlass io/javalin/router/matcher/ParserStateKt
instanceKlass java/util/Collections$1
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass io/javalin/router/matcher/PathParser
instanceKlass io/javalin/router/ParsedEndpoint
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass kotlin/collections/EmptySet
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass io/javalin/security/Roles
instanceKlass io/javalin/router/EndpointMetadata
instanceKlass io/javalin/router/Endpoint$Companion$EndpointBuilder
instanceKlass io/javalin/router/Endpoint$Companion
instanceKlass io/javalin/router/Endpoint
instanceKlass io/javalin/security/RouteRole
instanceKlass  @bci io/javalin/plugin/bundled/CorsPlugin onStart$lambda$6 (Lio/javalin/plugin/bundled/CorsPlugin;Lio/javalin/router/JavalinDefaultRouting;)V 215 <appendix> member <vmtarget> ; # io/javalin/plugin/bundled/CorsPlugin$$Lambda+0x000000001705b118
instanceKlass io/javalin/http/Handler
instanceKlass io/javalin/http/HttpStatus$Companion
instanceKlass io/javalin/router/RoutingApiKt
instanceKlass  @bci io/javalin/config/RouterConfig mount (Lio/javalin/router/RoutingApiInitializer;Ljava/util/function/Consumer;)Lio/javalin/config/RouterConfig; 39 <appendix> member <vmtarget> ; # io/javalin/config/RouterConfig$$Lambda+0x000000001705a678
instanceKlass  @bci io/javalin/router/JavalinDefaultRouting <clinit> ()V 11 <appendix> argL0 ; # io/javalin/router/JavalinDefaultRouting$$Lambda+0x000000001705a450
instanceKlass  @cpi io/javalin/router/JavalinDefaultRouting 164 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017058800
instanceKlass  @cpi org/postgresql/Driver 610 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017058400
instanceKlass io/javalin/router/RoutingSetupScope
instanceKlass io/javalin/router/RoutingApiInitializer
instanceKlass io/javalin/router/JavalinDefaultRouting$Companion
instanceKlass  @bci io/javalin/plugin/bundled/CorsPlugin onStart (Lio/javalin/config/JavalinConfig;)V 11 <appendix> member <vmtarget> ; # io/javalin/plugin/bundled/CorsPlugin$$Lambda+0x000000001705a000
instanceKlass io/javalin/router/JavalinDefaultRouting
instanceKlass io/javalin/plugin/PluginManager$startPlugins$$inlined$sortedBy$1
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass io/javalin/plugin/PluginManager$initializePlugins$$inlined$sortedBy$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass  @bci cncs/academy/ess/App lambda$main$1 (Lio/javalin/plugin/bundled/CorsPluginConfig;)V 1 <appendix> argL0 ; # cncs/academy/ess/App$$Lambda+0x000000001705d830
instanceKlass io/javalin/plugin/bundled/CorsPluginConfig$CorsRule
instanceKlass io/javalin/plugin/Plugin
instanceKlass  @bci cncs/academy/ess/App lambda$main$0 (Lio/javalin/config/JavalinConfig;)V 4 <appendix> argL0 ; # cncs/academy/ess/App$$Lambda+0x000000001705d1a0
instanceKlass io/javalin/plugin/bundled/CorsPluginConfig
instanceKlass io/javalin/validation/Validation$Companion$addValidationExceptionMapper$1
instanceKlass io/javalin/validation/Validation$Companion
instanceKlass io/javalin/validation/Validation
instanceKlass io/javalin/config/JettyInternalConfig
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass  @bci io/javalin/http/servlet/DefaultTasks <clinit> ()V 50 <appendix> argL0 ; # io/javalin/http/servlet/DefaultTasks$$Lambda+0x0000000017057908
instanceKlass  @bci io/javalin/http/servlet/DefaultTasks <clinit> ()V 42 <appendix> argL0 ; # io/javalin/http/servlet/DefaultTasks$$Lambda+0x00000000170576e0
instanceKlass  @bci io/javalin/http/servlet/DefaultTasks <clinit> ()V 34 <appendix> argL0 ; # io/javalin/http/servlet/DefaultTasks$$Lambda+0x00000000170574b8
instanceKlass  @bci io/javalin/http/servlet/DefaultTasks <clinit> ()V 26 <appendix> argL0 ; # io/javalin/http/servlet/DefaultTasks$$Lambda+0x0000000017057290
instanceKlass  @bci io/javalin/http/servlet/DefaultTasks <clinit> ()V 18 <appendix> argL0 ; # io/javalin/http/servlet/DefaultTasks$$Lambda+0x0000000017057068
instanceKlass  @bci io/javalin/http/servlet/DefaultTasks <clinit> ()V 10 <appendix> argL0 ; # io/javalin/http/servlet/DefaultTasks$$Lambda+0x0000000017056e40
instanceKlass  @cpi io/javalin/http/servlet/DefaultTasks 460 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017058000
instanceKlass io/javalin/http/servlet/JavalinServletContext
instanceKlass jakarta/servlet/GenericServlet
instanceKlass jakarta/servlet/ServletConfig
instanceKlass jakarta/servlet/Servlet
instanceKlass kotlin/jvm/functions/Function2
instanceKlass io/javalin/http/servlet/DefaultTasks
instanceKlass io/javalin/http/servlet/TaskInitializer
instanceKlass io/javalin/compression/GzipCompressor
instanceKlass io/javalin/compression/Compressor
instanceKlass io/javalin/compression/Gzip
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/EmptyList
instanceKlass io/javalin/compression/CompressionStrategy$Companion
instanceKlass io/javalin/compression/CompressionStrategy
instanceKlass io/javalin/http/SinglePageHandler
instanceKlass io/javalin/plugin/PluginManager
instanceKlass io/javalin/config/AppDataManager
instanceKlass  @bci io/javalin/router/exception/ExceptionMapper <init> (Lio/javalin/config/RouterConfig;)V 36 <appendix> argL0 ; # io/javalin/router/exception/ExceptionMapper$$Lambda+0x00000000170524c0
instanceKlass io/javalin/http/Context
instanceKlass io/javalin/http/ExceptionHandler
instanceKlass io/javalin/router/exception/ExceptionMapper
instanceKlass io/javalin/router/error/ErrorMapper
instanceKlass io/javalin/http/HandlerType$Companion
instanceKlass io/javalin/router/matcher/PathMatcher
instanceKlass io/javalin/router/InternalRouter
instanceKlass io/javalin/websocket/WsPathMatcher
instanceKlass io/javalin/websocket/WsExceptionMapper
instanceKlass io/javalin/websocket/WsRouter
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass io/javalin/event/EventManager
instanceKlass io/javalin/config/PrivateConfig
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass kotlin/TuplesKt
instanceKlass kotlin/Pair
instanceKlass io/javalin/config/ValidationConfig
instanceKlass io/javalin/config/ContextResolverConfig$Companion
instanceKlass io/javalin/config/ContextResolverConfig
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass io/javalin/util/ConcurrencyUtilKt$WhenMappings
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass io/javalin/util/ConcurrencyUtilKt
instanceKlass kotlin/jvm/functions/Function0
instanceKlass io/javalin/vue/VuePathMaster
instanceKlass io/javalin/config/Key
instanceKlass io/javalin/vue/JavalinVueConfig$Companion
instanceKlass io/javalin/vue/JavalinVueConfig
instanceKlass io/javalin/config/EventConfig
instanceKlass io/javalin/config/BundledPluginsConfig
instanceKlass io/javalin/config/RequestLoggerConfig
instanceKlass io/javalin/config/SpaRootConfig
instanceKlass io/javalin/config/StaticFilesConfig
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass jakarta/servlet/MultipartConfigElement
instanceKlass io/javalin/http/util/MultipartUtil
instanceKlass io/javalin/config/MultipartConfig
instanceKlass io/javalin/config/JettyConfig
instanceKlass  @bci io/javalin/config/RouterConfig <init> (Lio/javalin/config/JavalinConfig;)V 27 <appendix> argL0 ; # io/javalin/config/RouterConfig$$Lambda+0x00000000170448f8
instanceKlass jakarta/servlet/http/HttpServletResponse
instanceKlass jakarta/servlet/ServletResponse
instanceKlass io/javalin/router/exception/JavaLangErrorHandler
instanceKlass io/javalin/config/RouterConfig
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass io/javalin/config/HttpConfig
instanceKlass io/javalin/config/JavalinConfig$Companion
instanceKlass io/javalin/Javalin
instanceKlass io/javalin/router/JavalinDefaultRoutingApi
instanceKlass io/javalin/router/RoutingApi
instanceKlass  @bci cncs/academy/ess/App main ([Ljava/lang/String;)V 0 <appendix> argL0 ; # cncs/academy/ess/App$$Lambda+0x0000000017043428
instanceKlass io/javalin/config/JavalinConfig
instanceKlass cncs/academy/ess/repository/TodoRepository
instanceKlass cncs/academy/ess/repository/TodoListsRepository
instanceKlass cncs/academy/ess/repository/UserRepository
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass cncs/academy/ess/App
instanceKlass jdk/internal/event/Event
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass java/io/FileInputStream$1
instanceKlass sun/net/NetProperties
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x0000000017007358
instanceKlass  @cpi jdk/jfr/internal/jfc/model/JFCModel 472 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017042c00
instanceKlass  @cpi org/eclipse/jetty/http/MimeTypes 398 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000017042800
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass java/net/Inet6Address$Inet6AddressHolder
